Geography 7,Gender,Reference period,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years
Newfoundland and Labrador,Females,2014,15.9,53.2,92.5,91.9,36.1,4.9,0.3
,,2015,11.2,54,91.7,93,37.7,4.7,0.2
,,2016,12.7,50.1,91.9,94,38.3,5.9,0.2
,,2017,11.1,47,82.4,88.8,38.2,6.3,0.2
,,2018,10,46.3,84,88.7,39.1,5.6,0.1
,,2019,8.6,40.6,81.4,87.2,36.9,5.7,0.1
,,2020,6.6,39.8,77.1,84.5,38.9,6.1,0.3
,,2021,7.1,41.2,85.3,91.5,43.2,5.4,0.2
,,2022,5.7,32.7,75.7,84.4,41.5,6.2,0.1
,,2023,5.4,28.1,67.6,73.8,34.4,6.6,0.1
Prince Edward Island,,2014,9.4,54.9,114.1,109,41.9,6.5,0.8
,,2015,10.2,52.8,107.4,100.3,42.4,6.8,0.2
,,2016,8,48,100.7,121.4,40.1,7.4,1
,,2017,8.9,41.4,100.8,105.2,40.8,7.7,0
,,2018,6.8,38.8,91.3,103.1,42.2,8.1,0
,,2019,6.2,30.8,93.9,96.5,46.1,8.3,0.4
,,2020,5.9,31.3,74.5,100.5,45,7.2,0.6
,,2021,4.4,27,85.5,116.2,44.8,7.4,0
,,2022,4.9,24.1,73,95.1,42.9,7.7,0.6
,,2023,3.9,21.8,70.1,83,45.2,7.4,0.4
Nova Scotia,,2014,14.2,52.6,86.4,98.4,44.7,7.1,0.2
,,2015,12.9,48.2,85.1,95.6,42.7,7.2,0.3
,,2016,11.4,49.2,84.9,96.6,43.6,7,0.2
,,2017,11.3,45.3,80.8,93.7,47.7,7.1,0.4
,,2018,8.4,42.7,78.4,90.1,45.1,6.5,0.3
,,2019,9.3,39.7,79.3,89.1,44.8,7.4,0.5
,,2020,7.4,33.2,70.7,84.6,45,7.8,0.2
,,2021,5.9,28.4,62.2,80.2,38.7,7.3,0.1
,,2022,5.9,27.9,65.7,86.2,47.6,8.5,0.4
,,2023,3.9,25.4,56.1,75.3,41.9,8.8,0.4
New Brunswick,,2014,17.1,64.2,105.8,94.5,33.2,4.8,0.1
,,2015,15.2,62.8,101,89.7,34.3,4.3,0.1
,,2016,12.1,61.5,106.1,90.5,34.8,5.1,0.2
,,2017,12.5,63.6,100.6,88.4,36.2,5.6,0.3
,,2018,10.7,57.8,99.6,90,35.1,4.8,0.2
,,2019,10,55,94.6,88.8,36.2,5.2,0.4
,,2020,8.6,50.8,93.5,88.1,36.4,6.6,0.3
,,2021,7.9,45.4,100,91.5,39.3,6.8,0.3
,,2022,7.2,43.8,90.4,84.1,36.3,6.8,0.2
