Gender,Age group 3 6,Reference period,Newfoundland and Labrador,Prince Edward Island,Nova Scotia,New Brunswick,Quebec,Ontario,Manitoba,Saskatchewan,Alberta,British Columbia,Yukon,Northwest Territories,Nunavut
Men+,0 years,2014,"2,390",706,"4,234","3,598","44,907","71,720","8,444","7,672","27,981","22,657",229,341,443
Men+,,2015,"2,272",748,"4,351","3,390","44,306","71,707","8,627","7,813","28,480","23,206",221,364,460
Men+,,2016,"2,323",732,"4,297","3,391","44,486","71,997","8,554","7,790","28,585","23,174",227,337,460
Men+,,2017,"2,253",739,"4,230","3,403","43,414","72,532","8,651","7,838","28,041","23,187",226,311,472
Men+,,2018,"2,024",683,"4,196","3,272","42,903","72,840","8,938","7,723","27,138","22,698",227,343,453
Men+,,2019,"1,995",655,"4,102","3,289","43,005","72,032","8,514","7,473","26,625","22,297",234,288,452
Men+,,2020,"1,896",663,"4,091","3,230","43,401","71,740","8,304","7,311","25,936","22,290",210,301,435
Men+,,2021,"1,908",721,"3,965","3,283","42,269","70,420","8,356","7,208","25,080","22,117",231,296,458
Men+,,2022,"1,916",749,"4,017","3,360","42,983","70,616","8,457","6,863","24,833","22,094",222,260,377
Men+,,2023,"1,681",663,"3,790","3,169","40,447","68,947","8,180","6,612","24,592","21,164",212,234,391
Men+,1 year,2014,"2,294",669,"4,291","3,508","45,898","72,782","8,564","7,620","27,502","23,061",228,305,468
Men+,,2015,"2,449",716,"4,177","3,559","44,942","72,086","8,552","7,659","27,808","23,152",235,344,443
Men+,,2016,"2,314",763,"4,366","3,438","44,537","72,674","8,751","7,882","27,897","23,975",225,372,444
Men+,,2017,"2,345",755,"4,392","3,434","45,007","73,146","8,685","7,780","28,515","23,528",237,337,458
Men+,,2018,"2,253",773,"4,299","3,449","44,223","73,762","8,672","7,811","28,132","23,540",233,315,482
Men+,,2019,"2,022",714,"4,287","3,318","43,381","74,007","8,966","7,675","27,262","23,031",229,354,456
Men+,,2020,"2,028",667,"4,206","3,345","43,358","73,042","8,505","7,427","26,788","22,521",228,291,455
Men+,,2021,"1,918",669,"4,191","3,315","43,224","71,735","8,267","7,206","25,984","22,471",214,304,476
Men+,,2022,"1,935",732,"4,053","3,347","42,702","70,862","8,326","7,167","25,381","22,268",230,297,450
Men+,,2023,"1,977",767,"4,115","3,481","43,491","71,736","8,508","6,959","25,575","22,160",225,258,372
Men+,2 years,2014,"2,294",738,"4,548","3,592","45,280","73,884","8,248","7,411","27,199","22,936",242,313,420
Men+,,2015,"2,321",682,"4,280","3,510","45,972","73,266","8,669","7,636","27,587","23,531",240,300,465
Men+,,2016,"2,479",738,"4,220","3,552","45,238","73,223","8,769","7,706","27,706","23,804",239,351,440
Men+,,2017,"2,321",802,"4,463","3,521","45,059","73,959","8,846","7,899","27,995","24,238",230,361,439
Men+,,2018,"2,346",786,"4,477","3,480","45,951","74,632","8,795","7,786","28,604","23,874",243,329,459
Men+,,2019,"2,246",798,"4,389","3,498","44,921","75,107","8,745","7,782","28,315","23,909",241,317,493
Men+,,2020,"2,025",727,"4,389","3,361","43,839","75,059","9,024","7,601","27,431","23,388",235,363,459
Men+,,2021,"2,065",673,"4,302","3,401","43,592","73,537","8,536","7,404","26,793","22,782",216,296,457
Men+,,2022,"1,953",690,"4,353","3,426","43,825","72,480","8,253","7,216","26,404","22,725",217,297,478
Men+,,2023,"1,971",749,"4,207","3,478","43,511","72,158","8,392","7,259","26,165","22,483",242,293,454
Men+,3 years,2014,"2,524",754,"4,446","3,611","45,555","73,501","8,296","7,628","27,014","22,786",206,282,437
Men+,,2015,"2,318",745,"4,542","3,608","45,313","74,385","8,319","7,462","27,460","23,272",247,318,418
Men+,,2016,"2,365",712,"4,365","3,610","45,987","74,371","8,813","7,703","27,695","24,090",253,311,446
Men+,,2017,"2,489",775,"4,303","3,605","45,751","74,385","8,852","7,754","27,819","24,068",238,343,437
Men+,,2018,"2,307",829,"4,565","3,600","45,918","75,554","8,927","7,925","28,240","24,484",231,346,439
Men+,,2019,"2,348",798,"4,586","3,557","46,678","76,129","8,921","7,767","28,768","24,255",252,324,460
Men+,,2020,"2,238",812,"4,469","3,572","45,531","76,341","8,818","7,772","28,562","24,327",247,315,500
Men+,,2021,"2,054",738,"4,454","3,427","44,117","75,410","8,962","7,520","27,483","23,749",239,358,467
Men+,,2022,"2,113",699,"4,485","3,556","44,345","74,454","8,576","7,422","27,156","23,190",214,296,450
Men+,,2023,"1,999",713,"4,514","3,626","44,760","73,963","8,412","7,385","27,325","23,105",221,285,472
Men+,4 years,2014,"2,675",763,"4,745","3,667","45,616","74,817","8,211","7,510","27,610","23,642",220,330,459
Men+,,2015,"2,535",765,"4,451","3,647","45,559","74,040","8,381","7,658","27,300","23,068",209,285,433
Men+,,2016,"2,373",759,"4,567","3,676","45,616","75,329","8,500","7,582","27,832","23,819",243,320,420
Men+,,2017,"2,376",733,"4,472","3,679","46,599","75,657","8,953","7,809","27,841","24,410",257,306,444
Men+,,2018,"2,476",803,"4,392","3,675","46,573","75,879","8,924","7,821","28,075","24,379",234,333,437
Men+,,2019,"2,311",853,"4,693","3,703","46,603","77,201","9,026","7,931","28,583","24,838",231,328,438
Men+,,2020,"2,348",812,"4,708","3,643","47,330","77,502","9,049","7,777","28,954","24,683",259,317,458
Men+,,2021,"2,229",813,"4,536","3,622","45,842","77,018","8,881","7,732","28,566","24,638",252,324,505
Men+,,2022,"2,092",770,"4,592","3,588","44,791","76,711","9,007","7,578","27,931","24,313",249,345,460
Men+,,2023,"2,188",739,"4,632","3,727","45,457","76,379","8,737","7,650","28,165","23,714",234,297,443
Men+,5 to 9 years,2014,"13,174","3,855","22,893","19,048","217,109","380,325","40,494","35,827","130,295","117,300","1,070","1,525","1,985"
Men+,,2015,"13,349","3,882","23,346","19,143","223,103","382,852","41,324","36,869","135,269","119,231","1,113","1,544","2,064"
Men+,,2016,"13,325","4,011","23,616","19,514","227,630","386,895","42,441","38,022","139,243","121,240","1,124","1,510","2,104"
Men+,,2017,"13,032","4,053","23,916","19,518","231,996","390,664","43,483","38,916","141,315","123,493","1,184","1,505","2,067"
Men+,,2018,"12,712","4,107","23,941","19,391","236,979","393,451","44,294","39,522","142,354","125,270","1,227","1,497","2,095"
Men+,,2019,"12,456","4,167","23,984","19,440","239,322","395,983","44,979","39,722","143,235","125,974","1,229","1,519","2,110"
Men+,,2020,"11,979","4,245","24,151","19,594","240,441","399,039","45,482","40,056","144,010","127,156","1,229","1,492","2,101"
Men+,,2021,"11,849","4,242","24,352","19,586","239,912","400,293","45,725","39,782","144,980","128,042","1,257","1,482","2,126"
Men+,,2022,"11,922","4,368","24,872","20,019","240,164","402,873","46,182","40,006","146,839","130,485","1,242","1,503","2,244"
Men+,,2023,"12,037","4,433","25,667","20,733","241,081","408,367","47,062","40,741","150,845","132,684","1,274","1,514","2,251"
Men+,10 to 14 years,2014,"13,648","3,971","23,724","19,547","202,729","386,891","41,179","34,492","119,713","120,625","1,035","1,411","1,691"
Men+,,2015,"13,428","3,947","23,269","19,213","202,390","385,567","40,893","34,434","121,872","119,916","1,049","1,396","1,693"
Men+,,2016,"13,348","3,956","23,337","19,299","205,148","388,394","41,022","35,019","124,748","120,524","1,081","1,347","1,721"
Men+,,2017,"13,306","4,088","23,430","19,444","210,534","393,648","41,452","35,692","128,770","122,237","1,106","1,403","1,796"
Men+,,2018,"13,315","4,202","23,900","19,791","218,890","402,104","42,340","36,849","133,678","125,106","1,132","1,456","1,840"
Men+,,2019,"13,315","4,348","24,418","20,164","227,712","408,337","43,383","37,944","138,224","128,834","1,168","1,451","1,849"
Men+,,2020,"13,525","4,392","25,115","20,420","236,076","414,008","44,315","38,972","142,658","132,289","1,223","1,485","1,873"
Men+,,2021,"13,393","4,478","25,423","20,561","240,602","416,274","44,788","39,696","145,023","133,693","1,220","1,467","1,912"
Men+,,2022,"13,203","4,576","26,244","21,142","244,857","419,841","45,433","40,489","147,786","135,980","1,311","1,437","1,917"
Men+,,2023,"13,236","4,652","26,937","21,877","250,407","424,776","46,760","41,788","151,942","138,732","1,328","1,430","1,959"
Men+,15 to 19 years,2014,"14,698","4,618","27,369","21,830","229,881","442,219","44,005","36,376","127,167","144,670","1,060","1,565","1,629"
Men+,,2015,"14,691","4,560","27,253","21,587","224,647","435,996","44,505","36,405","127,539","142,585","1,051","1,492","1,630"
Men+,,2016,"14,682","4,469","26,985","21,203","220,260","434,073","45,071","36,289","127,423","143,109","1,063","1,490","1,610"
Men+,,2017,"14,469","4,328","26,725","20,818","215,878","434,085","45,457","35,862","126,953","141,562","1,046","1,376","1,630"
Men+,,2018,"14,114","4,348","26,209","20,561","214,271","435,085","45,561","35,678","127,988","141,639","1,048","1,288","1,643"
Men+,,2019,"13,912","4,427","25,944","20,429","216,252","435,220","45,123","36,032","129,561","140,505","1,035","1,300","1,685"
